catalog,id,name,relationship,relative,relativename
Denmark,Q100596915,Lars Weiss,father,Q6234817,Ove Weiss
Denmark,Q100596915,Lars Weiss,mother,Q3435893,Birte Weiss
Denmark,Q102139,Margrethe II of Denmark,child,Q1004037,"Frederik, Crown Prince of Denmark"
Denmark,Q102139,Margrethe II of Denmark,child,Q159101,Prince Joachim of Denmark
Denmark,Q102139,Margrethe II of Denmark,father,Q151312,Frederick IX of Denmark
Denmark,Q102139,Margrethe II of Denmark,mother,Q163010,Queen Ingrid of Denmark
Denmark,Q102139,Margrethe II of Denmark,relative,Q12976,Baudouin I of Belgium
Denmark,Q102139,Margrethe II of Denmark,relative,Q151773,Constantine II of Greece
Denmark,Q102139,Margrethe II of Denmark,relative,Q154952,Willem-Alexander of the Netherlands
Denmark,Q102139,Margrethe II of Denmark,relative,Q165241,"Haakon, Crown Prince of Norway"
Denmark,Q102139,Margrethe II of Denmark,relative,Q1797989,Princess Alexandra of Sayn-Wittgenstein-Berleburg
Denmark,Q102139,Margrethe II of Denmark,relative,Q20200020,Marcus Knuth
Denmark,Q102139,Margrethe II of Denmark,relative,Q214704,"Prince Carl Philip, Duke of Värmland"
Denmark,Q102139,Margrethe II of Denmark,relative,Q292274,Princess Theodora of Greece and Denmark
Denmark,Q102139,Margrethe II of Denmark,relative,Q38053811,Gregers Heering
Denmark,Q102139,Margrethe II of Denmark,relative,Q3911,Albert II of Belgium
Denmark,Q102139,Margrethe II of Denmark,relative,Q443361,Ellen Hillingsø
Denmark,Q102139,Margrethe II of Denmark,relative,Q45068,Carl XVI Gustaf of Sweden
Denmark,Q102139,Margrethe II of Denmark,relative,Q50379775,Christoffer Knuth
Denmark,Q102139,Margrethe II of Denmark,relative,Q57287,Harald V of Norway
Denmark,Q102139,Margrethe II of Denmark,sibling,Q564889,Queen Anne-Marie of Greece
Denmark,Q102139,Margrethe II of Denmark,sibling,Q817052,Princess Benedikte of Denmark
Denmark,Q102139,Margrethe II of Denmark,spouse,Q1389258,"Henrik, Prince Consort of Denmark"
Denmark,Q1079744,Christian Friis Bach,spouse,Q47500082,Karin Friis Bach
Denmark,Q10853676,Marie Krarup,father,Q7666571,Søren Krarup
Denmark,Q10853676,Marie Krarup,sibling,Q12321586,Katrine Winkel Holm
Denmark,Q11257352,Hans-Pavia Rosing,father,Q45373933,Nikolaj Rosing
Denmark,Q11257352,Hans-Pavia Rosing,sibling,Q23906043,Christian Rosing
Denmark,Q11257352,Hans-Pavia Rosing,sibling,Q52709911,Peter Frederik Rosing
Denmark,Q11989208,Mette Bock,father,Q6090650,Ole Samuelsen
Denmark,Q11989208,Mette Bock,sibling,Q491263,Anders Samuelsen
Denmark,Q12004862,Søren Pape Poulsen,spouse,Q113883343,Josue Medina Vasquez Poulsen
Denmark,Q12009842,Villum Christensen,sibling,Q12343368,Troels Christensen
Denmark,Q12301892,Annette Lind,father,Q100715907,Alex Lind
Denmark,Q12301898,Anni Matthiesen,spouse,Q12323173,Kurt Kirkegaard
Denmark,Q12303586,Birthe Skaarup,child,Q12331726,Peter Skaarup
Denmark,Q12305464,Carsten Bo Jensen,father,Q1703533,Erling Jensen
Denmark,Q12305692,Charlotte Dyremose,father,Q12316220,Henning Dyremose
Denmark,Q12306218,Christian Wedell-Neergaard,father,Q12319494,Jens Wedell-Neergaard
Denmark,Q12309819,Ellen Trane Nørby,father,Q61962245,Jørgen Nørby
Denmark,Q12311129,Fatma Øktem,spouse,Q16063349,Bünyamin Simsek
Denmark,Q12311589,Flemming Møller,father,Q12319397,Jens Møller
Denmark,Q12312157,Frank Dahlgaard,father,Q5615421,Lauge Dahlgaard
Denmark,Q12315171,Hanne Agersnap,child,Q112960298,Sigurd Agersnap
Denmark,Q12315583,Hans Vestager,child,Q270820,Margrethe Vestager
Denmark,Q12315583,Hans Vestager,spouse,Q62926188,Bodil Tybjerg
Denmark,Q12316082,Helle Sjelle,spouse,Q917179,Lars Barfoed
Denmark,Q12316339,Henrik Dahl,spouse,Q531054,Christine Antorini
Denmark,Q12318355,Inger Marie Bruun-Vierø,spouse,Q12320890,Jørgen Søndergaard
Denmark,Q12318947,Jakob Ellemann-Jensen,father,Q698080,Uffe Ellemann-Jensen
