catalog,id,name,relationship,relative,relativename
Afghanistan,Q167139,Haji Abdul Qadeer,child,Q31069651,Zahir Qadeer
Afghanistan,Q172388,Ashraf Ghani,child,Q1896600,Mariam Ghani
Afghanistan,Q172388,Ashraf Ghani,spouse,Q18198028,Rula Ghani
Afghanistan,Q18198028,Rula Ghani,child,Q1896600,Mariam Ghani
Afghanistan,Q18198028,Rula Ghani,spouse,Q172388,Ashraf Ghani
Afghanistan,Q188667,Burhanuddin Rabbani,child,Q7403481,Salahuddin Rabbani
Afghanistan,Q188667,Burhanuddin Rabbani,relative,Q218863,Ahmad Zia Massoud
Afghanistan,Q193968,Mohammed Omar,child,Q24572400,Mohammad Yaqoob
Afghanistan,Q193968,Mohammed Omar,sibling,Q108067769,Abdul Manan Omari
Afghanistan,Q200029,Ahmad Shah Massoud,child,Q26689638,Ahmad Massoud
Afghanistan,Q200029,Ahmad Shah Massoud,sibling,Q218863,Ahmad Zia Massoud
Afghanistan,Q200029,Ahmad Shah Massoud,sibling,Q4695495,Ahmad Wali Massoud
Afghanistan,Q218863,Ahmad Zia Massoud,relative,Q26689638,Ahmad Massoud
Afghanistan,Q218863,Ahmad Zia Massoud,sibling,Q200029,Ahmad Shah Massoud
Afghanistan,Q218863,Ahmad Zia Massoud,sibling,Q4695495,Ahmad Wali Massoud
Afghanistan,Q2246940,Sirajuddin Haqqani,father,Q186013,Jalaluddin Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,relative,Q108181749,Khalil Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,sibling,Q108116450,Anas Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,sibling,Q108602691,Nasiruddin Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,sibling,Q108602709,Omar Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,sibling,Q108602737,Mohammad Haqqani
Afghanistan,Q2246940,Sirajuddin Haqqani,sibling,Q108602761,Badruddin Haqqani
Afghanistan,Q24572400,Mohammad Yaqoob,father,Q193968,Mohammed Omar
Afghanistan,Q43944,Hamid Karzai,father,Q4665255,Abdul Ahad Karzai
Afghanistan,Q43944,Hamid Karzai,sibling,Q14972445,Qayum Karzai
Afghanistan,Q43944,Hamid Karzai,sibling,Q400858,Ahmed Wali Karzai
Afghanistan,Q43944,Hamid Karzai,sibling,Q6734481,Mahmud Karzai
Afghanistan,Q43944,Hamid Karzai,spouse,Q8068465,Zeenat Karzai
Afghanistan,Q477828,Amrullah Saleh,sibling,Q108516389,Rohullah Azizi
Afghanistan,Q7403481,Salahuddin Rabbani,father,Q188667,Burhanuddin Rabbani
Afghanistan,Q8068465,Zeenat Karzai,spouse,Q43944,Hamid Karzai
Afghanistan,Q971952,Ghulam Haider Hamidi,child,Q108107510,Rangina Hamidi
Åland,Q2269671,Gun-Mari Lindholm,spouse,Q63869527,Göran Lindholm
Åland,Q4354820,Olof Erland,spouse,Q451038,Viveka Eriksson
Åland,Q451038,Viveka Eriksson,spouse,Q4354820,Olof Erland
Albania,Q13040130,Ilir Gjoni,father,Q1694920,Xhelil Gjoni
Albania,Q13043722,Olta Xhaçka,spouse,Q19931525,Artan Gaçi
Albania,Q16350979,Bledi Çuçi,spouse,Q109564030,Delina Fico
Albania,Q19931525,Artan Gaçi,spouse,Q13043722,Olta Xhaçka
Albania,Q316901,Edi Rama,father,Q3301037,Kristaq Rama
Albania,Q316901,Edi Rama,mother,Q110835051,Aneta Rama
Albania,Q316901,Edi Rama,spouse,Q109562957,Linda Basha
Albania,Q316901,Edi Rama,spouse,Q109564030,Delina Fico
Albania,Q316901,Edi Rama,spouse,Q11771521,Matilda Makoçi
Albania,Q31965890,Rudina Hajdari,father,Q793657,Azem Hajdari
Albania,Q57625,Sali Berisha,spouse,Q11757807,Liri Berisha
Albania,Q6900200,Monika Kryemadhi,spouse,Q727132,Ilir Meta
Albania,Q727132,Ilir Meta,spouse,Q6900200,Monika Kryemadhi
Algeria,Q3193179,Karim Djoudi,father,Q3138943,Hocine Djoudi
Algeria,Q3193218,Karim Tabbou,spouse,Q83484711,Zahra Tabbou
Algeria,Q57308,Abdelaziz Bouteflika,sibling,Q3474786,Said Bouteflika
Algeria,Q57308,Abdelaziz Bouteflika,spouse,Q108646380,Amal Triki
Algeria,Q57613,Ahmed Ouyahia,sibling,Q112220806,Laïfa Ouyahia
Andorra,Q157,François Hollande,child,Q16783695,Julien Hollande
Andorra,Q157,François Hollande,child,Q16783697,Flora Hollande
Andorra,Q157,François Hollande,child,Q16783700,Thomas Hollande
Andorra,Q157,François Hollande,child,Q16783701,Clémence Hollande
Andorra,Q157,François Hollande,father,Q16354870,Georges Hollande
Andorra,Q157,François Hollande,mother,Q16354867,Nicole Tribert
Andorra,Q157,François Hollande,partner,Q230539,Valérie Trierweiler
Andorra,Q157,François Hollande,partner,Q435925,Julie Gayet
Andorra,Q157,François Hollande,partner,Q81923,Ségolène Royal
Andorra,Q157,François Hollande,sibling,Q16354873,Philippe Hollande
Andorra,Q157,François Hollande,spouse,Q435925,Julie Gayet
Andorra,Q21001195,Xavier Espot Zamora,father,Q2597802,Xavier Espot Miró
Andorra,Q2105,Jacques Chirac,child,Q15529521,Laurence Chirac
Andorra,Q2105,Jacques Chirac,child,Q2977194,Claude Chirac
Andorra,Q2105,Jacques Chirac,father,Q16354565,François Chirac
Andorra,Q2105,Jacques Chirac,mother,Q16354830,Marie-Louise Valette
Andorra,Q2105,Jacques Chirac,spouse,Q431115,Bernadette Chirac
Andorra,Q2597802,Xavier Espot Miró,child,Q21001195,Xavier Espot Zamora
Andorra,Q2996190,Contxita Marsol Riart,father,Q1377919,Rossend Marsol Clua
Andorra,Q3052772,Emmanuel Macron,father,Q28838206,Jean-Michel Macron
Andorra,Q3052772,Emmanuel Macron,mother,Q28838264,Françoise Noguès
Andorra,Q3052772,Emmanuel Macron,relative,Q28842880,Tiphaine Auzière
Andorra,Q3052772,Emmanuel Macron,relative,Q29869162,Laurence Auzière-Jourdan
Andorra,Q3052772,Emmanuel Macron,relative,Q29870480,Sébastien Auzière
Andorra,Q3052772,Emmanuel Macron,sibling,Q29860422,Estelle Macron
Andorra,Q3052772,Emmanuel Macron,sibling,Q29889211,Laurent Macron
Andorra,Q3052772,Emmanuel Macron,spouse,Q21511883,Brigitte Macron
Andorra,Q312785,Albert Pintat,relative,Q63033620,Josep Pintat Forné
Andorra,Q329,Nicolas Sarkozy,child,Q16338096,Giulia Sarkozy
Andorra,Q329,Nicolas Sarkozy,child,Q16338100,Pierre Sarkozy
Andorra,Q329,Nicolas Sarkozy,child,Q23034454,Louis Sarkozy
Andorra,Q329,Nicolas Sarkozy,child,Q946961,Jean Sarkozy
Andorra,Q329,Nicolas Sarkozy,father,Q3898147,Paul Sarkozy
Andorra,Q329,Nicolas Sarkozy,mother,Q16338080,Andrée Mallah
Andorra,Q329,Nicolas Sarkozy,sibling,Q16338110,François Sarkozy
Andorra,Q329,Nicolas Sarkozy,sibling,Q3120172,Guillaume Sarkozy
Andorra,Q329,Nicolas Sarkozy,sibling,Q3351364,Olivier Sarkozy
Andorra,Q329,Nicolas Sarkozy,sibling,Q48827891,Caroline Sarkozy
Andorra,Q329,Nicolas Sarkozy,spouse,Q143945,Carla Bruni
Andorra,Q329,Nicolas Sarkozy,spouse,Q16338091,Marie-Dominique Culioli
Andorra,Q329,Nicolas Sarkozy,spouse,Q235177,Cécilia Attias
Angola,Q10365296,Ruy Mingas,child,Q10335872,Nayma Mingas
Angola,Q4689392,Afonso Van-Dunem,spouse,Q51883215,Luzia Inglês Van-Dúnem
Angola,Q57313,José Eduardo dos Santos,child,Q10309412,José Filomeno dos Santos
Angola,Q57313,José Eduardo dos Santos,child,Q456034,Isabel dos Santos
Angola,Q57313,José Eduardo dos Santos,spouse,Q434534,Ana Paula dos Santos
Antigua and Barbuda,Q100606338,Maria Bird-Browne,spouse,Q17177542,Gaston Browne
Antigua and Barbuda,Q17177542,Gaston Browne,child,Q113611330,Prince Gaston Browne
Antigua and Barbuda,Q17177542,Gaston Browne,child,Q113611331,Gaston Andron Browne
Antigua and Barbuda,Q17177542,Gaston Browne,spouse,Q100606338,Maria Bird-Browne
Antigua and Barbuda,Q20171771,Charles Fernandez,spouse,Q111367956,Jill Fernandez
Antigua and Barbuda,Q20172097,Paul Chet Greene,spouse,Q113611379,Gwendolyn Leonora Greene
Antigua and Barbuda,Q365451,Lester Bird,father,Q561911,Vere Bird
Antigua and Barbuda,Q365451,Lester Bird,sibling,Q7921171,"Vere Bird, Jr."
Antigua and Barbuda,Q431167,James Carlisle,spouse,Q113611332,Nalda Amelia Carlisle
Antigua and Barbuda,Q9682,Elizabeth II,child,Q151754,"Anne, Princess Royal"
Antigua and Barbuda,Q9682,Elizabeth II,child,Q153330,"Prince Andrew, Duke of York"
Antigua and Barbuda,Q9682,Elizabeth II,child,Q154920,"Prince Edward, Earl of Wessex"
Antigua and Barbuda,Q9682,Elizabeth II,child,Q43274,"Charles, Prince of Wales"
Antigua and Barbuda,Q9682,Elizabeth II,father,Q280856,George VI
Antigua and Barbuda,Q9682,Elizabeth II,mother,Q10633,Queen Elizabeth The Queen Mother
Antigua and Barbuda,Q9682,Elizabeth II,sibling,Q153815,"Princess Margaret, Countess of Snowdon"
Antigua and Barbuda,Q9682,Elizabeth II,spouse,Q80976,"Prince Philip, Duke of Edinburgh"
Argentina,Q105969717,Martín Soria,father,Q176160,Carlos Soria
Argentina,Q105969717,Martín Soria,mother,Q17630853,Susana Freydoz
Argentina,Q105969717,Martín Soria,sibling,Q21856280,María Emilia Soria
Argentina,Q107736916,Enrique Estévez,father,Q9001319,Guillermo Estévez Boero
Argentina,Q107802947,Nicolás Rodríguez Saá,partner,Q21856142,Ana Carolina Gaillard
Argentina,Q108386730,Martín Berhongaray,father,Q18745601,Antonio Tomás Berhongaray
Argentina,Q111492729,José María Torello,sibling,Q21856289,Pablo Torello
Argentina,Q11184187,Rogelio Frigerio,father,Q47436405,Octavio Frigerio
Argentina,Q11184187,Rogelio Frigerio,relative,Q7357722,Rogelio Julio Frigerio
Argentina,Q1162679,Daniel Scioli,spouse,Q20017020,Karina Rabolini
Argentina,Q1162679,Daniel Scioli,spouse,Q20017020,Karina Rabolini
Argentina,Q1261399,Ricardo Alfonsín,father,Q193062,Raúl Alfonsín
Argentina,Q1261399,Ricardo Alfonsín,mother,Q6004142,María Lorenza Barreneche
Argentina,Q1403237,Felipe Solá,sibling,Q55470217,Dolores Solá
Argentina,Q15719117,Máximo Kirchner,father,Q170899,Néstor Kirchner
Argentina,Q15719117,Máximo Kirchner,mother,Q40649,Cristina Fernández de Kirchner
Argentina,Q15719117,Máximo Kirchner,sibling,Q15719141,Florencia Kirchner
Argentina,Q16300546,Claudia Ledesma Abdala de Zamora,spouse,Q4838698,Gerardo Zamora
Argentina,Q16302727,Rodolfo Urtubey,sibling,Q2836462,Alejandro Urtubey
Argentina,Q16302727,Rodolfo Urtubey,sibling,Q4122243,Juan Manuel Urtubey
Argentina,Q16566094,Facundo Moyano,father,Q3297245,Hugo Moyano
Argentina,Q16599648,Mariano Recalde,father,Q5906382,Héctor Recalde
Argentina,Q16913151,Sandra Mendoza,spouse,Q4837917,Jorge Capitanich
Argentina,Q170899,Néstor Kirchner,child,Q15719117,Máximo Kirchner
Argentina,Q170899,Néstor Kirchner,child,Q15719141,Florencia Kirchner
Argentina,Q170899,Néstor Kirchner,sibling,Q440580,Alicia Kirchner
Argentina,Q170899,Néstor Kirchner,spouse,Q40649,Cristina Fernández de Kirchner
Argentina,Q1710644,Juan Schiaretti,spouse,Q47142712,Alejandra María Vigo
Argentina,Q176160,Carlos Soria,child,Q105969717,Martín Soria
Argentina,Q176160,Carlos Soria,child,Q21856280,María Emilia Soria
Argentina,Q176160,Carlos Soria,spouse,Q17630853,Susana Freydoz
Argentina,Q17624215,Pablo Tonelli,father,Q5908271,Ideler Tonelli
Argentina,Q185107,Carlos Menem,child,Q15719712,Carlos Nair Menem Meza
Argentina,Q185107,Carlos Menem,child,Q5391028,Carlos Saúl Facundo Menem
Argentina,Q185107,Carlos Menem,child,Q8075121,Zulema María Eva Menem
Argentina,Q185107,Carlos Menem,sibling,Q5340693,Eduardo Menem
Argentina,Q185107,Carlos Menem,spouse,Q270002,Cecilia Bolocco
Argentina,Q185107,Carlos Menem,spouse,Q5551980,Zulema Yoma
Argentina,Q18711856,Adolfo Bermejo,spouse,Q7416806,Sandra Zapata
Argentina,Q18711860,Salvador Cabral,spouse,Q8078208,Élida Vigo
Argentina,Q18711932,Carmen Lucila Crexell,mother,Q9025653,Luz Sapag
Argentina,Q19006869,Agustín Rossi,child,Q56155641,Delfina Rossi
Argentina,Q19263817,Felipe Rodolfo Sapag,father,Q5368671,Elías Sapag
Argentina,Q193062,Raúl Alfonsín,child,Q1261399,Ricardo Alfonsín
Argentina,Q193062,Raúl Alfonsín,spouse,Q6004142,María Lorenza Barreneche
Argentina,Q19760254,Raúl Jalil,spouse,Q47142422,Silvana Micaela Ginocchio
Argentina,Q20645466,Juliana Awada,father,Q20652388,Abraham Awada
Argentina,Q20645466,Juliana Awada,sibling,Q4714486,Alejandro Awada
Argentina,Q20645466,Juliana Awada,spouse,Q21558403,Gustavo Capello
Argentina,Q20645466,Juliana Awada,spouse,Q561837,Mauricio Macri
Argentina,Q20737416,Juan Fernando Brügge,relative,Q272702,Laura Vicuña
Argentina,Q2130489,Ramón Javier Mestre,father,Q6959980,Ramón Mestre
Argentina,Q21856082,Remo Carlotto,mother,Q299652,Estela Barnes de Carlotto
Argentina,Q21856142,Ana Carolina Gaillard,partner,Q107802947,Nicolás Rodríguez Saá
Argentina,Q21856173,Marco Lavagna,father,Q2832959,Roberto Lavagna
Argentina,Q21856194,Diego Matías Mestre,father,Q6959980,Ramón Mestre
Argentina,Q21856214,Cecilia Moreau,father,Q5973474,Leopoldo Moreau
Argentina,Q21856214,Cecilia Moreau,sibling,Q107105774,Carmela Moreau
Argentina,Q21856258,María Fernanda Raverta,father,Q22006982,Mario Montoto
Argentina,Q21856277,Alejandro Francisco Snopek,father,Q63996812,Carlos Daniel Snopek
Argentina,Q21856278,Guillermo Snopek,father,Q5888526,Guillermo Eugenio Snopek
Argentina,Q21856280,María Emilia Soria,father,Q176160,Carlos Soria
Argentina,Q21856280,María Emilia Soria,mother,Q17630853,Susana Freydoz
Argentina,Q21856280,María Emilia Soria,sibling,Q105969717,Martín Soria
Argentina,Q21856289,Pablo Torello,sibling,Q111492729,José María Torello
Argentina,Q2324263,Abel Posse,child,Q52889259,Iván Parentini-Langenheim
Argentina,Q2347235,Antonio Cafiero,child,Q2841182,Mario Cafiero
Argentina,Q2347235,Antonio Cafiero,child,Q6300652,Juan Pablo Cafiero
Argentina,Q23906959,Magdalena Sierra,spouse,Q5935055,Jorge Ferraresi
Argentina,Q24821342,Mariana Zuvic,spouse,Q5819618,Eduardo Raúl Costa
Argentina,Q2642828,Alberto Fernández,child,Q79075662,Tani Fernández
Argentina,Q2642828,Alberto Fernández,partner,Q72756276,Fabiola Yáñez
Argentina,Q28058759,Nicolás Dujovne,father,Q17622748,Berardo Dujovne
Argentina,Q2841182,Mario Cafiero,father,Q2347235,Antonio Cafiero
Argentina,Q2841182,Mario Cafiero,sibling,Q6300652,Juan Pablo Cafiero
Argentina,Q2843714,Horacio Rodríguez Larreta,spouse,Q21651660,Bárbara Diez
Argentina,Q2918563,Margarita Stolbizer,child,Q3876517,Nicolás Laprovíttola
Argentina,Q294578,Eduardo Duhalde,spouse,Q535094,Hilda González de Duhalde
Argentina,Q295007,Fernando de la Rúa,child,Q2857519,Antonio de la Rúa
Argentina,Q295007,Fernando de la Rúa,father,Q107124548,Antonio de la Rúa
Argentina,Q295007,Fernando de la Rúa,sibling,Q6278814,Jorge de la Rúa
Argentina,Q295007,Fernando de la Rúa,spouse,Q21541742,Inés Pertiné Urien
Argentina,Q3052342,Nilda Celia Garré,spouse,Q2617461,Juan Manuel Abal Medina
Argentina,Q3072494,Juan Manuel Abal Medina,sibling,Q616956,Fernando Abal Medina
Argentina,Q312358,Adolfo Rodríguez Saá,father,Q106866382,Carlos Juan Rodríguez Saá
Argentina,Q312358,Adolfo Rodríguez Saá,relative,Q4684272,Adolfo Rodríguez Saá
Argentina,Q312358,Adolfo Rodríguez Saá,sibling,Q4712180,Alberto Rodríguez Saá
Argentina,Q3479675,Sergio Massa,spouse,Q20016345,Malena Galmarini
Argentina,Q40649,Cristina Fernández de Kirchner,child,Q15719117,Máximo Kirchner
Argentina,Q40649,Cristina Fernández de Kirchner,child,Q15719141,Florencia Kirchner
Argentina,Q40649,Cristina Fernández de Kirchner,spouse,Q170899,Néstor Kirchner
Argentina,Q4122225,José Alperovich,spouse,Q4877270,Beatriz Rojkés de Alperovich
Argentina,Q4122243,Juan Manuel Urtubey,sibling,Q16302727,Rodolfo Urtubey
Argentina,Q4122243,Juan Manuel Urtubey,sibling,Q2836462,Alejandro Urtubey
Argentina,Q4122243,Juan Manuel Urtubey,spouse,Q690918,Isabel Macedo
Argentina,Q43078686,Romina Del Plá,relative,Q5129431,Claudio del Plá
Argentina,Q440580,Alicia Kirchner,relative,Q40649,Cristina Fernández de Kirchner
Argentina,Q440580,Alicia Kirchner,sibling,Q170899,Néstor Kirchner
Argentina,Q4408025,Jorge Sapag,father,Q5368671,Elías Sapag
Argentina,Q4408025,Jorge Sapag,mother,Q106866537,Alma Teresa Natalia Cavallo Medina Onrubia
Argentina,Q4408025,Jorge Sapag,sibling,Q9025653,Luz Sapag
Argentina,Q452112,Amado Boudou,partner,Q109729369,Agustina Kämpfer
Argentina,Q4685482,Adriana Bortolozzi,spouse,Q5461936,Floro Bogado
Argentina,Q470603,Aníbal Ibarra,sibling,Q7931145,Vilma Ibarra
Argentina,Q4712180,Alberto Rodríguez Saá,relative,Q4684272,Adolfo Rodríguez Saá
Argentina,Q4712180,Alberto Rodríguez Saá,sibling,Q312358,Adolfo Rodríguez Saá
Argentina,Q47141983,Marcela Campagnoli,sibling,Q16583398,José María Campagnoli
Argentina,Q47142422,Silvana Micaela Ginocchio,spouse,Q19760254,Raúl Jalil
Argentina,Q47142712,Alejandra María Vigo,spouse,Q1710644,Juan Schiaretti
Argentina,Q47144879,Alma Sapag,father,Q5368671,Elías Sapag
Argentina,Q4837917,Jorge Capitanich,spouse,Q16913151,Sandra Mendoza
Argentina,Q4838698,Gerardo Zamora,spouse,Q16300546,Claudia Ledesma Abdala de Zamora
Argentina,Q5041910,Carlos Castagneto,spouse,Q30064074,Ana Castagneto
Argentina,Q5042309,Carlos Mac Allister,child,Q33297140,Alexis Mac Allister
Argentina,Q508497,Fernando Solanas,child,Q3187791,Juan Diego Solanas
Argentina,Q508497,Fernando Solanas,partner,Q5116252,Chunchuna Villafañe
Argentina,Q5186335,Cristina Cremer de Busti,spouse,Q6277772,Jorge Busti
Argentina,Q52395487,Javier Milei,partner,Q103865395,Daniela
Argentina,Q5274808,Diego Santilli,father,Q3787511,Hugo Santilli
Argentina,Q5340693,Eduardo Menem,sibling,Q185107,Carlos Menem
Argentina,Q561837,Mauricio Macri,father,Q5483633,Francisco Macri
Argentina,Q561837,Mauricio Macri,sibling,Q105489829,Gianfranco Macri
Argentina,Q561837,Mauricio Macri,spouse,Q20645466,Juliana Awada
Argentina,Q561837,Mauricio Macri,spouse,Q20652383,Isabel Menditeguy
Argentina,Q561837,Mauricio Macri,spouse,Q21198509,Ivonne Bordeu
Argentina,Q58073,Héctor Timerman,father,Q954329,Jacobo Timerman
Argentina,Q5818962,Eduardo Amadeo,child,Q3638275,Benjamín Amadeo
Argentina,Q5819618,Eduardo Raúl Costa,spouse,Q24821342,Mariana Zuvic
Argentina,Q5855240,Facundo Suárez Lastra,father,Q4444918,Facundo Suárez
Argentina,Q5857789,Federico Pinedo,relative,Q5857792,Federico Pinedo
Argentina,Q5857789,Federico Pinedo,relative,Q5857794,Federico Pinedo
Argentina,Q5883959,Graciela Camaño,spouse,Q5982872,Luis Barrionuevo
Argentina,Q5906382,Héctor Recalde,child,Q16599648,Mariano Recalde
Argentina,Q5935055,Jorge Ferraresi,spouse,Q23906959,Magdalena Sierra
Argentina,Q5935527,Jorge Macri,relative,Q561837,Mauricio Macri
Argentina,Q5936162,Jorge Triaca,father,Q2892159,Jorge Alberto Triaca
Argentina,Q5973474,Leopoldo Moreau,child,Q107105774,Carmela Moreau
Argentina,Q5973474,Leopoldo Moreau,child,Q21856214,Cecilia Moreau
Argentina,Q5998811,Mario Losada,father,Q16599806,Mario Losada
Argentina,Q6002708,Martín Insaurralde,spouse,Q129319,Jésica Cirio
Argentina,Q6108054,Ricardo Bussi,father,Q2857264,Antonio Domingo Bussi
Argentina,Q6277643,Jorge Altamira,sibling,Q41794634,Ismael Bermúdez
Argentina,Q6277643,Jorge Altamira,sibling,Q6700545,Luis Favre
Argentina,Q6277772,Jorge Busti,spouse,Q5186335,Cristina Cremer de Busti
Argentina,Q6299395,Juan Carlos Romero,child,Q75105745,Bettina Romero
Argentina,Q6299395,Juan Carlos Romero,father,Q7351882,Roberto Romero
Argentina,Q63555682,Sergio Varisco,father,Q27430264,Humberto Varisco
Argentina,Q6553522,Martín Lousteau,father,Q20015928,Guillermo Lousteau Heguy
Argentina,Q6553522,Martín Lousteau,spouse,Q858561,Carla Peterson
Argentina,Q66092475,Oscar Edmundo Nicolás Albrieu,father,Q18676761,Oscar Albrieu
Argentina,Q6700387,Luis Brandoni,spouse,Q6001878,Marta Bianchi
Argentina,Q6777833,Martín Sabbatella,spouse,Q47142291,Mónica Macha
Argentina,Q6782004,María Eugenia Vidal,spouse,Q21280633,Ramiro Tagliaferro
Argentina,Q68869954,Santiago Cafiero,father,Q6300652,Juan Pablo Cafiero
Argentina,Q721561,Jorge Taiana,father,Q5934429,Jorge Alberto Taiana
Argentina,Q72756276,Fabiola Yáñez,partner,Q2642828,Alberto Fernández
Argentina,Q75105745,Bettina Romero,father,Q6299395,Juan Carlos Romero
Argentina,Q75761706,Lisandro Bonelli,relative,Q941258,Ginés González García
Argentina,Q76824320,Alicia Aparicio,spouse,Q5982773,Luis Andreotti
Argentina,Q82396566,Jorge Leonardo Santiago,spouse,Q21564693,Fernanda Antonijevic
Argentina,Q9016431,Juliana Di Tullio,spouse,Q20994880,Juan Bontempo
Argentina,Q9054826,Palito Ortega,child,Q2843557,Luis Ortega
Argentina,Q9054826,Palito Ortega,child,Q5954877,Julieta Ortega
Argentina,Q9054826,Palito Ortega,child,Q6112393,Rosario Ortega
Argentina,Q9054826,Palito Ortega,child,Q7442667,Sebastián Ortega
Argentina,Q9054826,Palito Ortega,child,Q8775259,Emanuel Ortega
Argentina,Q9054826,Palito Ortega,spouse,Q5852614,Evangelina Salazar
Argentina,Q962824,Carlos Juárez,spouse,Q6010792,Mercedes Aragonés de Juárez
Armenia,Q1785,Charles Aznavour,child,Q20851209,Katia Aznavour
Armenia,Q1785,Charles Aznavour,child,Q4058374,Misha Aznavour
Armenia,Q1785,Charles Aznavour,child,Q466073,Seda Aznavour
Armenia,Q1785,Charles Aznavour,father,Q85539932,Misha Aznavourian
Armenia,Q1785,Charles Aznavour,relative,Q20506953,Arus Aznavuryan
Armenia,Q1785,Charles Aznavour,relative,Q582996,Mike Connors
Armenia,Q1785,Charles Aznavour,spouse,Q108650253,Micheline Rugel
Armenia,Q1785,Charles Aznavour,spouse,Q108650268,Evelyne Plessis
Armenia,Q1785,Charles Aznavour,spouse,Q108650275,Ulla Thorsell
Armenia,Q1975237,Khosrov Harutyunyan,child,Q21211990,Robert Harutyunyan
Armenia,Q1977367,Gagik Beglaryan,sibling,Q20509334,Hakob Beglaryan
Armenia,Q20509334,Hakob Beglaryan,sibling,Q1977367,Gagik Beglaryan
Armenia,Q20510294,Levon Martirosyan,sibling,Q2389088,Garik Martirosyan
Armenia,Q20513503,Alen Simonyan,child,Q111085476,Victoria Simonyan
Armenia,Q20513503,Alen Simonyan,child,Q111085478,Robert Simonyan
Armenia,Q20513503,Alen Simonyan,child,Q111085479,Erik Simonyan
Armenia,Q20513503,Alen Simonyan,sibling,Q111085475,Karlen Simonyan
Armenia,Q20513503,Alen Simonyan,spouse,Q111085473,Mariam Margaryan
Armenia,Q21212686,Arman Saghatelyan,father,Q20514221,Արմեն Սաղաթելյան
Armenia,Q215782,Andranik Margaryan,child,Q3515771,Taron Margaryan
Armenia,Q2380073,Yervand Zakharyan,sibling,Q4188844,Sayad Zakharyan
Armenia,Q2389114,Raffi Hovannisian,child,Q16210308,Garin Hovannisian
Armenia,Q2389114,Raffi Hovannisian,father,Q2657741,Richard G. Hovannisian
Armenia,Q2633067,Hovik Abrahamyan,child,Q31196741,Argam Abrahamyan
Armenia,Q2634821,Seyran Ohanyan,spouse,Q21467422,Ruzanna Khachatryan
Armenia,Q2752724,Karine Kazinian,father,Q21211852,Լորիս Կրոյան
Armenia,Q30195988,Lena Nazaryan,father,Q4312259,Rafael Nazaryan
Armenia,Q31196741,Argam Abrahamyan,father,Q2633067,Hovik Abrahamyan
Armenia,Q3498414,Stepan Demirchyan,father,Q1729248,Karen Demirchyan
Armenia,Q3515771,Taron Margaryan,father,Q215782,Andranik Margaryan
Armenia,Q4070509,Vagharshak Harutiunyan,sibling,Q4070514,"Арутюнян, Вячеслав Варназович"
Armenia,Q4074471,Ara Babloyan,child,Q22677766,Արման Բաբլոյան
Armenia,Q4078776,Levon Barkhudaryan,father,Q4078774,Vladimir Barkhudaryan
Armenia,Q4149426,Manvel Grigoryan,spouse,Q20512975,Nazik Amiryan
Armenia,Q41692534,Narine Khachaturyan,father,Q20513499,Levon Tukhikyan
Armenia,Q41692534,Narine Khachaturyan,mother,Q20509455,Anna Petrosyan
Armenia,Q4193010,Naira Zohrabyan,spouse,Q16398720,Samvel Mkrtchʻyan
Armenia,Q4221140,Arman Kirakossian,father,Q4221142,John Kirakosyan
Armenia,Q4361653,Shushan Petrosyan,father,Q27188287,Samvel Petrossyan
Armenia,Q4361653,Shushan Petrosyan,mother,Q20509023,Arax Mansourian
Armenia,Q4403353,Arman Sahakyan,father,Q4403355,Galust Sahakyan
Armenia,Q4496709,Armen Khachatryan,father,Q21211734,Avag Khachatryan
Armenia,Q501736,Aram Sargsyan,sibling,Q279396,Vazgen Sargsyan
Armenia,Q52552037,Mikayel Melkumyan,father,Q13054705,Sergey Melkumyan
Armenia,Q52552037,Mikayel Melkumyan,sibling,Q63284336,Anahit Melkoumyan
Armenia,Q60492738,Sipan Pashinyan,relative,Q7035479,Nikol Pashinyan
Armenia,Q612803,Serzh Sargsyan,father,Q20670447,Azat Sargsyan
Armenia,Q612803,Serzh Sargsyan,mother,Q20670453,Nora Sargsyan
Armenia,Q612803,Serzh Sargsyan,sibling,Q21212739,Levon Sargsyan
Armenia,Q612803,Serzh Sargsyan,sibling,Q4408642,Sashik Sargsyan
Armenia,Q612803,Serzh Sargsyan,spouse,Q4977068,Rita Sargsyan
Armenia,Q613051,Robert Kocharyan,child,Q111819200,Levon Kocharyan
Armenia,Q613051,Robert Kocharyan,spouse,Q4883364,Bella Kocharyan
Armenia,Q61667659,Hayk Chobanyan,spouse,Q83026831,Armine Toumanyan
Armenia,Q61774946,Mikayel Zolyan,father,Q4193748,Suren Zoljan
Armenia,Q7035479,Nikol Pashinyan,spouse,Q52942979,Anna Hakobyan
Armenia,Q7907998,Vache Gabrielyan,father,Q13054903,Vazgen Gabrielyan
Armenia,Q7907998,Vache Gabrielyan,mother,Q21467381,Zhenya Kalantaryan
Armenia,Q7907998,Vache Gabrielyan,sibling,Q4130939,Ваге Вазгенович Габриелян
Armenia,Q93153,Armen Sarkissian,father,Q46729568,Vardan Sarkisov
