catalog,id,name,relationship,relative,relativename
Ireland,Q1111220,David Andrews,child,Q3777503,Barry Andrews
Ireland,Q1111220,David Andrews,child,Q5237464,David McSavage
Ireland,Q13157830,Stephen Donnelly,spouse,Q111495702,Susan Leavy
Ireland,Q1410728,Noel Ahern,sibling,Q154550,Bertie Ahern
Ireland,Q1410728,Noel Ahern,sibling,Q1911246,Maurice Ahern
Ireland,Q154550,Bertie Ahern,child,Q11971868,Georgina Byrne
Ireland,Q154550,Bertie Ahern,child,Q229403,Cecelia Ahern
Ireland,Q154550,Bertie Ahern,partner,Q5058005,Celia Larkin
Ireland,Q154550,Bertie Ahern,sibling,Q1410728,Noel Ahern
Ireland,Q154550,Bertie Ahern,sibling,Q1911246,Maurice Ahern
Ireland,Q154550,Bertie Ahern,spouse,Q112946912,Miriam Ahern
Ireland,Q1670096,Simon Coveney,father,Q1233610,Hugh Coveney
Ireland,Q1672642,Michael Ahern,father,Q6539473,Liam Ahern
Ireland,Q1680465,Michael Lowry,child,Q55083471,Micheál Lowry
Ireland,Q1728820,Leo Varadkar,partner,Q30151227,Matthew Barrett
Ireland,Q174662,Mary McAleese,spouse,Q6776147,Martin McAleese
Ireland,Q1822660,Liam Aylward,father,Q4931697,Bob Aylward
Ireland,Q1822660,Liam Aylward,sibling,Q888438,Bobby Aylward
Ireland,Q1822676,Liam T. Cosgrave,father,Q381661,Liam Cosgrave
Ireland,Q185272,Brian Cowen,father,Q4893027,Bernard Cowen
Ireland,Q185272,Brian Cowen,sibling,Q4864133,Barry Cowen
Ireland,Q1911246,Maurice Ahern,sibling,Q1410728,Noel Ahern
Ireland,Q1911246,Maurice Ahern,sibling,Q154550,Bertie Ahern
Ireland,Q2149121,Richard Boyd Barrett,father,Q7931767,Vincent Dowling
Ireland,Q2149121,Richard Boyd Barrett,mother,Q224782,Sinéad Cusack
Ireland,Q22966979,Catherine Martin,spouse,Q84771810,Francis Noel Duffy
Ireland,Q23006320,Danny Healy-Rae,father,Q6116405,Jackie Healy-Rae
Ireland,Q23006320,Danny Healy-Rae,sibling,Q6831036,Michael Healy-Rae
Ireland,Q23006333,Jim O'Callaghan,sibling,Q6873393,Miriam O'Callaghan
Ireland,Q24006725,Lynn Ruane,child,Q64829644,Jordanne Jones
Ireland,Q24196930,Catherine Ardagh,father,Q7459463,Seán Ardagh
Ireland,Q2439786,Tom Kitt,father,Q6830171,Michael F. Kitt
Ireland,Q2439786,Tom Kitt,sibling,Q249955,Áine Brady
Ireland,Q2439786,Tom Kitt,sibling,Q631505,Michael P. Kitt
Ireland,Q249955,Áine Brady,father,Q6830171,Michael F. Kitt
Ireland,Q249955,Áine Brady,sibling,Q2439786,Tom Kitt
Ireland,Q249955,Áine Brady,sibling,Q631505,Michael P. Kitt
